ID,Category,Type,Gender,Season,Occasion
1,Traditional,Lehenga,Women,All,Party
2,Western,Jeans,Unisex,All,Casual
3,Traditional,Lehenga,Women,All,Wedding
4,Traditional,Saree,Women,All,Festive
5,Western,Jeans,Unisex,All,Casual
6,Seasonal,Raincoat,Unisex,Monsoon,Travel
7,Western,T-Shirt,Men,Summer,Casual
8,Seasonal,Hoodie,Unisex,Winter,Casual
9,Seasonal,Jacket,Unisex,Winter,Travel
10,Western,Shirt,Men,All,Office
11,Western,Formal Suit,Men,Winter,Party
12,Traditional,Saree,Women,All,Festive
13,Seasonal,Jacket,Unisex,Winter,Travel
14,Western,Jeans,Unisex,All,Casual
15,Traditional,Sherwani,Men,Winter,Festive
16,Seasonal,Hoodie,Unisex,Winter,Casual
17,Western,T-Shirt,Men,Summer,Casual
18,Western,Jeans,Unisex,All,Casual
19,Traditional,Sherwani,Men,Winter,Festive
20,Traditional,Kurti,Women,Summer,Festive
21,Traditional,Kurta Pajama,Men,All,Casual
22,Seasonal,Jacket,Unisex,Winter,Travel
23,Traditional,Salwar Kameez,Women,All,Office
24,Traditional,Sherwani,Men,Winter,Wedding
25,Traditional,Sherwani,Men,Winter,Wedding
26,Seasonal,Raincoat,Unisex,Monsoon,Travel
27,Western,T-Shirt,Men,Summer,Casual
28,Western,Skirt,Women,Summer,Office
29,Traditional,Kurti,Women,Summer,Festive
30,Traditional,Kurti,Women,Summer,Festive
31,Seasonal,Raincoat,Unisex,Monsoon,Outdoor
32,Traditional,Saree,Women,All,Festive
33,Western,Skirt,Women,Summer,Office
34,Traditional,Lehenga,Women,All,Wedding
35,Seasonal,Raincoat,Unisex,Monsoon,Travel
36,Seasonal,Raincoat,Unisex,Monsoon,Outdoor
37,Traditional,Kurti,Women,Summer,Casual
38,Seasonal,Hoodie,Unisex,Winter,Casual
39,Seasonal,Raincoat,Unisex,Monsoon,Travel
40,Traditional,Lehenga,Women,All,Party
41,Western,Formal Suit,Men,Winter,Office
42,Western,Formal Suit,Men,Winter,Office
43,Western,T-Shirt,Men,Summer,Casual
44,Western,Formal Suit,Men,Winter,Party
45,Traditional,Kurta Pajama,Men,All,Festive
46,Traditional,Saree,Women,All,Festive
47,Western,Dress,Women,Summer,Party
48,Traditional,Sherwani,Men,Winter,Wedding
49,Traditional,Sherwani,Men,Winter,Festive
50,Western,Dress,Women,Summer,Casual
51,Traditional,Lehenga,Women,All,Wedding
52,Western,Formal Suit,Men,Winter,Party
53,Western,Formal Suit,Men,Winter,Party
54,Seasonal,Hoodie,Unisex,Winter,Casual
55,Seasonal,Hoodie,Unisex,Winter,Casual
56,Seasonal,Jacket,Unisex,Winter,Travel
57,Western,Jeans,Unisex,All,Casual
58,Seasonal,Hoodie,Unisex,Winter,Casual
59,Western,T-Shirt,Men,Summer,Casual
60,Western,Shirt,Men,All,Office
61,Traditional,Salwar Kameez,Women,All,Casual
62,Seasonal,Raincoat,Unisex,Monsoon,Travel
63,Traditional,Salwar Kameez,Women,All,Office
64,Western,T-Shirt,Men,Summer,Casual
65,Seasonal,Jacket,Unisex,Winter,Casual
66,Western,Formal Suit,Men,Winter,Office
67,Traditional,Kurti,Women,Summer,Casual
68,Western,Shirt,Men,All,Party
69,Seasonal,Raincoat,Unisex,Monsoon,Outdoor
